"","X","Full Name","Team","Salary ($)","Total Minutes","Appearances","Total Possible Minutes","Appearance Weight","xGoals","Offensive Contribution to Team","Defensive Contribution to Team","Total Expected Player Contribution to Team","EPG"
"274",13,"Kemar Lawrence","NYRB",305600,1170,13,1248,0.9375,0.09,0.652903280032843,1,1.54959682503079,2.68080250730327
"407",8,"Florian Jungwirth","SJ",966667.07,1350,15,1440,0.9375,0.09,0.462050240063391,1,1.37067210005943,2.37126273310281
"424",13,"Matt Besler","SKC",1483250,1350,15,1440,0.9375,0.03,0.536902173794055,0.871794871794871,1.32065348023962,2.28473052081454
"185",16,"Kevin Molino","MN",752508,1032,12,1152,0.895833333333333,0.41,1,0.463414634146341,1.3109756097561,2.26798780487805
"467",14,"Kendall Waston","VAN",718125,1080,12,1152,0.9375,0.07,0.462199852128265,0.934782608695652,1.30967105702242,2.26573092864879
"425",8,"Ike Opara","SKC",3e+05,1170,13,1248,0.9375,0.06,0.385534472025641,1,1.29893856752404,2.24716372181659
"386",5,"Cristian Roldan","SEA",252000,1350,15,1440,0.9375,0.08,0.56529785204953,0.818181818181818,1.29701219084189,2.24383109015647
"387",12,"Nicolas Lodeiro","SEA",3114857.14,1350,15,1440,0.9375,0.18,0.996328226463761,0.386363636363636,1.29627362140069,2.24255336502319
"426",1,"Benny Feilhaber","SKC",1200000,1083,13,1248,0.867788461538462,0.13,0.949380257965205,0.538461538461538,1.29113194353378,2.23365826231345
"427",6,"Graham Zusi","SKC",1482102.27,1215,14,1344,0.904017857142857,0.05,0.629205191029797,0.769230769230769,1.26421108014627,2.18708516865305
"444",14,"Justin Morrow","TOR",436666.67,1170,13,1248,0.9375,0.14,0.387603353357778,0.95,1.25400314377292,2.16942543872715
"251",14,"Maximiliano Moralez","NYC",4000000.08,1344,15,1440,0.933333333333333,0.14,0.817152612037321,0.523809523809524,1.25156466012372,2.16520686201404
"252",18,"Rodney Wallace","NYC",440000.16,1082,13,1248,0.86698717948718,0.47,0.797713684233773,0.642857142857143,1.24895643823107,2.16069463813974
"160",24,"Romain Alessandrini","LA",3668801.28,1157,13,1248,0.927083333333333,0.23,0.832827717155212,0.509803921568628,1.24473141506689,2.15338534806572
"208",14,"Ignacio Piatti","MTL",9e+05,888,10,960,0.925,0.33,1,0.333333333333333,1.23333333333333,2.13366666666667
"388",6,"Gustav Svensson","MN",340000.08,1282,15,1440,0.890277777777778,0.06,0.378500198066919,1,1.22724809300124,2.12313920089215
"389",15,"Osvaldo Alonso","SEA",2241667,1247,14,1344,0.927827380952381,0.07,0.425691467930114,0.886363636363636,1.21736065108207,2.10603392637199
"45",12,"Justin Meram","CLB",628750,1300,16,1536,0.846354166666667,0.38,1,0.428571428571428,1.20907738095238,2.09170386904762
"294",22,"Will Johnson","ORL",864000,1241,14,1344,0.923363095238095,0.06,0.541750462064885,0.765957446808511,1.20748922240468,2.08895635476009
"253",13,"Maxime Chanot","NYC",733000,1260,14,1344,0.9375,0.07,0.308886081526526,0.976190476190476,1.20475927285969,2.08423354204726
"254",1,"Alexander Callens","NYC",360000,1350,15,1440,0.9375,0.04,0.282875578244014,1,1.20269585460376,2.08066382846451
"65",13,"Kortne Ford","COL",146992,533,6,576,0.925347222222222,0.07,0.299177468492702,1,1.20219026164342,2.07978915264312
"390",3,"Chad Marshall","SEA",716250,900,10,960,0.9375,0.06,0.281997941586801,1,1.20187307023763,2.07924041151109
"408",2,"Chris Wondolowski","SJ",1600000,1331,15,1440,0.924305555555556,0.27,1,0.285714285714286,1.18839285714286,2.05591964285714
"295",21,"Victor Pagliari Giro","ORL",NA,270,3,288,0.9375,0.02,0.285582051367675,0.978723404255319,1.18528636464656,2.05054541083854
"209",2,"Ambroise Oyongo","MTL",NA,990,11,1056,0.9375,0.04,0.442479040978258,0.82051282051282,1.18405487014789,2.04841492535584
"1",16,"Leandro Gonzalez Pirez","ATL",535016,1119,13,1248,0.896634615384615,0.06,0.295657689285204,1,1.16173153390236,2.00979555365108
"428",4,"Dominic Dwyer","SKC",NA,1018,12,1152,0.883680555555556,0.49,1,0.307692307692308,1.15558226495726,1.99915731837607
"429",5,"Gerso Fernandes","SKC",1141266,1324,15,1440,0.919444444444444,0.26,0.887712246652553,0.358974358974359,1.14625907350697,1.98302819716705
"338",1,"Alvas Powell","POR",238700,1043,12,1152,0.905381944444444,0.02,0.260563461247143,1,1.14129139763956,1.97443411791643
"468",24,"Tim Parker","VAN",180450,1080,12,1152,0.9375,0.13,0.368870315630482,0.847826086956522,1.14065287742532,1.9733294779458
"89",16,"Maynor Figueroa","DAL",663333.33,990,11,1056,0.9375,0.06,0.295782890692559,0.91304347826087,1.13327472089384,1.96056526714634
"90",13,"Matt Hedges","DAL",824992,1075,12,1152,0.933159722222222,0.03,0.211466138439108,1,1.13049140522747,1.95575013104352
"113",24,"Taylor Kemp","DC",240000,1170,13,1248,0.9375,0.01,0.248676657379517,0.955555555555556,1.12896769962663,1.95311412035407
"114",3,"Bobby Boswell","DC",520000,720,8,768,0.9375,0.06,0.202405274825081,1,1.12725494514851,1.95015105510693
"296",4,"Cyle Larin","ORL",342000,1315,15,1440,0.913194444444444,0.51,1,0.234042553191489,1.12692080378251,1.94957299054374
"430",14,"Roger Espinoza","SKC",1700000,1240,14,1344,0.922619047619048,0.05,0.441787322602127,0.769230769230769,1.1173083585363,1.93294346026781
"339",7,"David Guzman","POR",373341.33,1056,13,1248,0.846153846153846,0.11,0.526739862951502,0.789473684210526,1.11371915529095,1.92673413865334
"186",8,"Francisco Calvo","MN",630843.63,1080,12,1152,0.9375,0.08,0.186786259986425,1,1.11261211873727,1.92481896541548
"210",16,"Laurent Ciman","MTL",1291666.67,990,11,1056,0.9375,0.02,0.212399645075335,0.974358974358974,1.11258620571967,1.92477413589502
"23",8,"Dax McCarty","CHI",9e+05,1170,13,1248,0.9375,0.06,0.464495554405657,0.720930232558139,1.11133667527856,1.92261244823191
"340",18,"Roy Miller","POR",3e+05,893,10,960,0.930208333333333,0.03,0.193782637365184,1,1.11046655746574,1.92110714441573
"341",9,"Diego Valeri","POR",4835000,1044,12,1152,0.90625,0.41,0.977204958737132,0.236842105263158,1.10023015175026,1.90339816252795
"24",12,"Johan Kappelhof","CHI",1100000,1091,13,1248,0.874198717948718,0.01,0.245197286291469,1,1.08854987126922,1.88319127729576
"360",8,"David Horst","RSL",225008,180,2,192,0.9375,0.05,0.160665418958961,1,1.08812383027403,1.88245422637407
"187",23,"Vadim Demidov","MN",1105016,270,3,288,0.9375,0.05,0.255919362882575,0.902439024390244,1.08596098806827,1.8787125093581
"66",17,"Micheal Azira","COL",NA,1170,13,1248,0.9375,0,0.253513072277905,0.9,1.08141850526054,1.87085401410073
"211",7,"Chris Duvall","MTL",141750,1053,12,1152,0.9140625,0.06,0.309652410039883,0.871794871794872,1.07991665605208,1.8682558149701
"391",9,"Joevin Jones","SEA",186166.67,1243,14,1344,0.92485119047619,0.05,0.530732120248981,0.636363636363636,1.07938989990289,1.867344526832
"138",2,"Adolfo Machado","HOU",416508,1350,15,1440,0.9375,0.04,0.149725705989207,1,1.07786784936488,1.86471137940125
"275",1,"Aaron Long","NYRB",130000,1346,15,1440,0.934722222222222,0.06,0.171425031163103,0.974358974358974,1.07098977182828,1.85281230526292
"361",2,"Albert Rusnak","RSL",1707812.5,1230,14,1344,0.915178571428571,0.11,0.983839202243354,0.183673469387755,1.06848257894811,1.84847486158024
"115",23,"Steve Birnbaum","DC",NA,900,10,960,0.9375,0.08,0.272516914022747,0.866666666666667,1.06798460689633,1.84761336993064
"255",4,"Ben Sweat","NYC",130008,625,7,672,0.930059523809524,0.05,0.337431267181051,0.809523809523809,1.06673649247104,1.8454541319749
"445",16,"Michael Bradley","TOR",12500000,1260,14,1344,0.9375,0.01,0.335565903189582,0.8,1.06459303424023,1.8417459492356
"91",15,"Maximiliano Urruti","DAL",6e+05,970,11,1056,0.918560606060606,0.41,0.830936543249956,0.326086956521739,1.06279620717665,1.83863743841561
"212",5,"Blerim Dzemaili","MTL",NA,269,3,288,0.934027777777778,0.29,0.696134578914787,0.435897435897436,1.05734934716836,1.82921437060126
"469",17,"Matias Laba","VAN",1610500,965,11,1056,0.913825757575758,0.07,0.394573319877767,0.760869565217391,1.0558734698076,1.82666110276715
"92",24,"Walker Zimmerman","DAL",410000,834,10,960,0.86875,0.03,0.253888553172104,0.956521739130435,1.05154394143783,1.81917101868745
"470",22,"Sheanon Williams","VAN",359000,990,11,1056,0.9375,0,0.292165019792805,0.826086956521739,1.04836122779488,1.81366492408515
"446",8,"Eriq Zavaleta","TOR",236300,1189,14,1344,0.884672619047619,0.02,0.183874792568334,1,1.04734161336589,1.81190099112298
"46",15,"Nicolai Naess","CLB",477500,1249,14,1344,0.929315476190476,0.02,0.12565755242419,1,1.04609098435849,1.80973740294019
"431",16,"Seth Sinovic","SKC",257666.67,1350,15,1440,0.9375,0.02,0.422940633360712,0.692307692307692,1.04554530531413,1.80879337819344
"188",12,"Jerome Thiesson","MN",381166.67,1155,13,1248,0.925480769230769,0.01,0.294794730807304,0.829268292682927,1.0402987116436,1.79971677114343
"161",5,"Bradley Diallo","LA",130008,596,7,672,0.886904761904762,0.04,0.172488268551829,1,1.03988542865609,1.79900179157503
"276",15,"Michael Amir Murillo","NYRB",NA,360,4,384,0.9375,0.03,0.210961611419607,0.897435897435897,1.03912266455204,1.79768220967502
"447",17,"Nick Hagglund","TOR",209641,989,12,1152,0.858506944444444,0.09,0.20838435015195,1,1.03740635616344,1.79471299616274
"256",5,"David Villa","NYC",11220000,1189,14,1344,0.884672619047619,0.45,1,0.166666666666667,1.03211805555556,1.78556423611111
"231",16,"Lee Nguyen","NE",1e+06,1229,15,1440,0.853472222222222,0.41,1,0.204081632653061,1.02765022675737,1.77783489229025
"2",22,"Yamil Asad","ATL",3e+05,956,11,1056,0.90530303030303,0.12,0.682057384769801,0.452380952380952,1.02701046431451,1.7767281032641
"392",4,"Clint Dempsey","SEA",7092933.5,996,12,1152,0.864583333333333,0.6,1,0.181818181818182,1.0217803030303,1.76767992424242
"67",10,"Jared Watts","COL",150000,805,9,864,0.931712962962963,0,0.27097360918037,0.825,1.02113281873865,1.76655977641787
"116",13,"Lloyd Sam","DC",490000,1058,13,1248,0.84775641025641,0.08,0.75980105549244,0.444444444444444,1.02090684209393,1.7661688368225
"277",4,"Bradley Wright-Phillips","NYRB",3135000,1244,15,1440,0.863888888888889,0.48,1,0.179487179487179,1.01894586894587,1.76277635327635
"297",12,"Leo Pereira",NA,NA,270,3,288,0.9375,NA,0.0840419528574552,1,1.01628933080386,1.75818054229069
"68",2,"Axel Sjoberg","COL",231700,270,3,288,0.9375,0.04,0.206891829418326,0.875,1.01427359007968,1.75469331083785
"362",5,"Chris Schuler","RSL",260000,1069,12,1152,0.927951388888889,0.04,0.151527766766632,0.938775510204082,1.01174844017508,1.75032480150289
"117",14,"Luciano Acosta","DC",1102000,774,11,1056,0.732954545454545,0.23,1,0.377777777777778,1.00984848484848,1.74703787878788
"448",7,"Drew Moor","TOR",508500,691,8,768,0.899739583333333,0.04,0.171314872273783,0.95,1.00889137596508,1.74538208041959
"471",10,"Fredy Montero","VAN",3200000.08,975,13,1248,0.78125,0.59,1,0.282608695652174,1.00203804347826,1.73352581521739
"342",21,"Vytautas Andriuskevicius","POR",466875,720,8,768,0.9375,0.02,0.251347569304974,0.815789473684211,1.00044097780236,1.73076289159808
"162",8,"Daniel Steres","LA",217062.6,1033,12,1152,0.896701388888889,0.15,0.272536598255332,0.843137254901961,1.00042629367316,1.73073748805457
"363",9,"Demar Phillips","RSL",317841.33,755,9,864,0.873842592592593,0.01,0.246838088411499,0.897959183673469,1.00037261623166,1.73064462608076
"257",2,"Alexander Ring","NYC",716666.83,1254,14,1344,0.933035714285714,0.06,0.257905251032014,0.809523809523809,0.995949435965031,1.7229925242195
"118",8,"Jared Jeffrey","DC",220000,1000,13,1248,0.801282051282051,0.06,0.307048301862705,0.933333333333334,0.993895541022467,1.71943928596887
"343",17,"Marco Farfan","POR",106000,355,4,384,0.924479166666667,0,0.150732926743769,0.921052631578947,0.990843419803553,1.71415911626015
"432",9,"Ilie Sanchez","SKC",605000,1350,15,1440,0.9375,0.03,0.337634890356693,0.717948717948718,0.989609632786323,1.71202466472034
"232",15,"Kelyn Rowe","NE",395000,1265,15,1440,0.878472222222222,0.1,0.450378792536592,0.673469387755102,0.987269408381245,1.70797607649955
"25",3,"Brandon Vincent","CHI",214375,1260,14,1344,0.9375,0.03,0.306352874602502,0.744186046511628,0.984880238544496,1.70384281268198
"26",11,"Joao Meira","CHI",315000,1260,14,1344,0.9375,0.01,0.165263998504074,0.883720930232558,0.983423370690592,1.70132243129473
"27",22,"Nemanja Nikolic","CHI",3606333.41,1209,14,1344,0.899553571428571,0.58,1,0.0930232558139535,0.983232973421927,1.70099304401993
"344",10,"Fanendo Adi","POR",2926258,1163,13,1248,0.931891025641026,0.5,0.706252972137219,0.342105263157895,0.97695563112838,1.6901332418521
"449",13,"Jozy Altidore","TOR",9750000,1036,13,1248,0.830128205128205,0.6,1,0.175,0.975400641025641,1.68744310897436
"472",7,"Cristian Techera","VAN",729000,932,12,1152,0.809027777777778,0.28,0.854942834133235,0.347826086956522,0.973073467409421,1.6834170986183
"28",13,"John Goossens","CHI",463333.33,90,1,96,0.9375,0.07,0.312372085724939,0.720930232558139,0.968720923390386,1.67588719746537
"316",8,"Fabinho",NA,NA,1170,13,1248,0.9375,NA,0.0326893187860436,1,0.968146236361916,1.67489298890611
"233",17,"London Woodberry",NA,138600,90,1,96,0.9375,NA,0.03211739367211,1,0.967610056567603,1.67396539786195
"409",17,"Victor Bernardez","SJ",491600,1059,12,1152,0.919270833333333,0.04,0.195378994462988,0.857142857142857,0.967552639627248,1.67386606655514
"234",2,"Antonio Mlinar Delamea","NE",NA,1350,15,1440,0.9375,0.01,0.214894595080286,0.816326530612245,0.966769805336747,1.67251176323257
"278",6,"Damien Perrinelle","NYRB",350016,938,12,1152,0.814236111111111,0.04,0.236056429256861,0.948717948717949,0.964686082066294,1.66890692197469
"3",7,"Greg Garza","ATL",3e+05,1080,12,1152,0.9375,0.02,0.361196661679927,0.666666666666667,0.963621870324931,1.66706583566213
"69",12,"Kevin Doyle","COL",2045000,904,12,1152,0.784722222222222,0.35,1,0.225,0.961284722222222,1.66302256944444
"119",17,"Nick DeLeon","DC",510000,498,6,576,0.864583333333333,0.05,0.289218493285249,0.822222222222222,0.960933118615835,1.66241429520539
"258",19,"Ronald Matarrita","NYC",375000,561,7,672,0.834821428571429,0.01,0.36449400556589,0.785714285714286,0.960218528881218,1.66117805496451
"345",22,"Zarek Valentin","POR",220000,393,5,480,0.81875,0,0.30085028793486,0.868421052631579,0.957340910088772,1.65619977445358
"70",20,"Sam Cronin","MN",606250,262,3,288,0.909722222222222,0.02,0.275433069084946,0.775,0.955602305903666,1.65319198921334
"364",7,"Danilo Acosta","RSL",131250,341,4,384,0.888020833333333,0,0.236556535948781,0.836734693877551,0.953104972319737,1.64887160211315
"279",20,"Tyler Adams","NYRB",166041.67,615,7,672,0.915178571428571,0.05,0.24115614443223,0.794871794871795,0.948150569452344,1.64030048515255
"298",5,"Donny Toia","ORL",141750,1080,12,1152,0.9375,0.02,0.23885620555609,0.765957446808511,0.942012799091813,1.62968214242884
"317",18,"Oguchi Onyewu","PHI",130008,939,11,1056,0.889204545454545,0.11,0.182117485395617,0.875,0.939993673093261,1.62618905445134
"29",2,"Bastian Schweinsteiger","CHI",10800000,970,11,1056,0.918560606060606,0.1,0.440041885254809,0.581395348837209,0.938252004800434,1.62317596830475
"318",2,"Alejandro Bedoya","PHI",2328250,1170,13,1248,0.9375,0.15,0.250419931712705,0.75,0.937893685980661,1.62255607674654
"120",11,"Kofi Opare","DC",225000,594,8,768,0.7734375,0.1,0.211419749674533,1,0.936957462638897,1.62093641036529
"346",8,"Diego Chara","POR",1022000,1098,13,1248,0.879807692307692,0.08,0.273992429707845,0.789473684210526,0.935645667533952,1.61866700483374
"71",9,"Eric Miller","COL",162107.5,1036,12,1152,0.899305555555556,0,0.214901564570289,0.825,0.935189254248975,1.61787740985073
"365",1,"Aaron Maund","RSL",339437.5,722,9,864,0.835648148148148,0.08,0.239065768009814,0.877551020408163,0.933098751432615,1.61426083997842
"366",15,"Kyle Beckerman","RSL",1575000,926,11,1056,0.876893939393939,0.05,0.422992744518028,0.63265306122449,0.925689409202246,1.60144267791989
"259",6,"Ethan White","NYC",130000,1066,13,1248,0.854166666666667,0.01,0.289657924270941,0.785714285714286,0.918547096029048,1.58908647613025
"30",20,"Michael Harrington","CHI",270000,708,8,768,0.921875,0,0.182246873694412,0.813953488372093,0.918372208780059,1.5887839211895
"213",17,"Marco Donadel","MTL",736650.67,640,8,768,0.833333333333333,0.02,0.358211845663241,0.743589743589744,0.918167991044154,1.58843062450639
"47",9,"Jonathan Mensah","CLB",1594000,887,11,1056,0.839962121212121,0.06,0.148534033856993,0.942857142857143,0.916727247864998,1.58593813880645
"4",18,"Michael Parkhurst","ATL",650016,1158,13,1248,0.927884615384615,0,0.178428873912156,0.80952380952381,0.91670609568818,1.58590154554055
"347",16,"Liam Ridgewell","POR",1230000,720,8,768,0.9375,0.06,0.238780498374576,0.736842105263158,0.914646190910375,1.58233791027495
"48",19,"Wil Trapp","CLB",650000,1415,16,1536,0.921223958333333,0.01,0.277956473149551,0.714285714285714,0.914077275534441,1.58135368667458
"5",19,"Miguel Almiron","ATL",4209500,1086,13,1248,0.870192307692308,0.27,0.833338446882473,0.214285714285714,0.911634486401163,1.57712766147401
"280",17,"Sacha Kljestan","NYRB",1437500,1195,14,1344,0.889136904761905,0.08,0.742460392910704,0.282051282051282,0.910931139568135,1.57591087145287
"299",9,"Jonathan Spector","ORL",1161929.5,1170,13,1248,0.9375,0.01,0.161873513948513,0.808510638297872,0.909735142730986,1.57384179692461
"139",10,"Erick Torres","HOU",1315000,1081,14,1344,0.804315476190476,0.71,1,0.130434782608696,0.90922619047619,1.57296130952381
"300",17,"Scott Sutter","ORL",480000,1054,13,1248,0.844551282051282,0.02,0.435593152134834,0.638297872340426,0.906956041503945,1.56903395180182
"319",13,"Jack Elliott","PHI",106008,855,10,960,0.890625,0.04,0.118124098611448,0.9,0.906766775325821,1.56870652131367
"433",10,"Jimmy Medranda","SKC",260016,1096,15,1440,0.761111111111111,0.16,0.601606769112795,0.58974358974359,0.906749995351804,1.56867749195862
"434",11,"Kevin Ellis","SKC",288341.33,180,2,192,0.9375,0.01,0.218202867345965,0.743589743589743,0.901680572752226,1.55990739086135
"260",8,"Jack Harrison","NYC",295500,1217,15,1440,0.845138888888889,0.31,0.68499019273824,0.380952380952381,0.900869522348254,1.55850427366248
"121",21,"Sean Franklin","DC",542512,671,9,864,0.77662037037037,0.02,0.33153913476327,0.822222222222222,0.896034572381094,1.55013981021929
"49",18,"Waylon Francis","CLB",479375,557,7,672,0.828869047619048,0.1,0.218020320105371,0.857142857142857,0.891169478760808,1.5417231982562
"72",15,"Marlon Hairston","COL",220008,964,13,1248,0.772435897435897,0.05,0.571214870368899,0.575,0.885377512047771,1.53170309584264
"93",1,"Aaron Guillen","DAL",108150,269,3,288,0.934027777777778,0.03,0.182030055827341,0.760869565217391,0.88069443771192,1.52360137724162
"163",2,"Ashley Cole","LA",727625,885,10,960,0.921875,0,0.187983865221437,0.764705882352941,0.87826086104513,1.51939128960808
"164",16,"Jelle Van Damme","LA",1262500,967,12,1152,0.839409722222222,0.03,0.163191850423121,0.882352941176471,0.877640463087504,1.51831800114138
"473",6,"Christian Dean",NA,323000,239,3,288,0.829861111111111,NA,0.0542775039302144,1,0.874903900830977,1.51358374843759
"410",12,"Nick Lima","SJ",166212.03,1044,13,1248,0.836538461538462,0.07,0.281521766226873,0.761904761904762,0.872866422571656,1.51005891104896
"235",12,"Joshua Smith","NE",106008,450,5,480,0.9375,0.06,0.132762784826516,0.795918367346939,0.870638580162614,1.50620474368132
"367",3,"Brooks Lennon","RSL",106008,720,8,768,0.9375,0.09,0.456694618010014,0.469387755102041,0.868202224792551,1.50198984889111
"189",4,"Brent Kallman","MN",133299.67,1056,12,1152,0.916666666666667,0.08,0.237152202780135,0.707317073170732,0.865763502954961,1.49777086011208
"31",6,"David Accam","CHI",1570937.5,1016,14,1344,0.755952380952381,0.33,0.885482005666605,0.255813953488372,0.862765397694536,1.49258413801155
"190",17,"Kevin Venegas","MN",173333.33,90,1,96,0.9375,0,0.25874832454342,0.658536585365853,0.859954603039944,1.4877214632591
"281",7,"Daniel Royer","NYRB",9e+05,1126,15,1440,0.781944444444444,0.37,0.843116129436141,0.256410256410256,0.859768548932669,1.48739958965352
"94",7,"Hernan Grana","DAL",425500.08,893,10,960,0.930208333333333,0.01,0.337289423836323,0.58695652173913,0.859741280623833,1.48735241547923
"320",20,"Richie Marquez","PHI",NA,727,9,864,0.841435185185185,0.05,0.146536862307867,0.875,0.859557058909513,1.48703371191346
"236",8,"Diego Fagundez","NE",340000,1226,15,1440,0.851388888888889,0.34,0.721396582720055,0.285714285714286,0.857443003264237,1.48337639564713
"368",17,"Luke Mulholland","RSL",345000,997,14,1344,0.741815476190476,0.13,0.495939822523637,0.653061224489796,0.852346758833626,1.47455989278217
"73",22,"Shkelzen Gashi","COL",3243750,608,9,864,0.703703703703704,0.29,0.949862902245336,0.25,0.844347968246718,1.46072198506682
"165",17,"Jermaine Jones","LA",1322500.2,673,8,768,0.876302083333333,0.19,0.412127583710729,0.549019607843137,0.842255286348635,1.45710164538314
"191",18,"Marc Burch","MN",270000,783,9,864,0.90625,0,0.242260894190996,0.682926829268293,0.838451374384981,1.45052087768602
"50",6,"Federico Higuain","CLB",2100000,1290,15,1440,0.895833333333333,0.27,0.792261726618647,0.142857142857143,0.837710653905396,1.44923943125633
"237",3,"Benjamin Angoua","NE",1254333.33,810,9,864,0.9375,0.04,0.178283554162441,0.714285714285714,0.836783689170146,1.44763578226435
"140",8,"Dylan Remick","HOU",132300,513,6,576,0.890625,0.02,0.242169323954361,0.695652173913043,0.835247271538157,1.44497777976101
"474",12,"Jordan Harvey","VAN",360000,1080,12,1152,0.9375,0.04,0.213255076746858,0.673913043478261,0.831720112711049,1.43887579499012
"51",17,"Ola Kamara","CLB",932500,1281,16,1536,0.833984375,0.52,0.795811303918881,0.2,0.830491067916723,1.43674954749593
"321",11,"Haris Medunjanin","PHI",965016,1260,14,1344,0.9375,0.04,0.426405828014691,0.45,0.821630463763773,1.42142070231133
"141",16,"Leonardo",NA,NA,1068,12,1152,0.927083333333333,NA,0.035929504422582,0.847826086956522,0.819315079507711,1.41741508754834
"301",10,"Jose Aja","ORL",432000,673,8,768,0.876302083333333,0.01,0.16657855665962,0.765957446808511,0.817183242622464,1.41372700973686
