"","X","Full Name","Team","Salary ($)","Total Minutes","Appearances","Total Possible Minutes","Appearance Weight","xGoals","Offensive Contribution to Team","Defensive Contribution to Team","Total Expected Player Contribution to Team","EPG"
"81",1,"Alan Gordon","COL",360000,331,8,768,0.430989583333333,0.25,0.612723656173258,0.1,0.307176471605922,0.531415295878246
"103",9,"Javier Morales","DAL",615000,325,6,576,0.564236111111111,0.18,0.341695886522922,0.195652173913043,0.303191179933487,0.524520741284933
"201",21,"Rasmus Schuller","MN",425008,314,6,576,0.545138888888889,0.03,0.150392424520065,0.390243902439024,0.294721886571448,0.509868863768605
"222",1,"Adrian Arregui","MTL",530976.67,239,6,576,0.414930555555556,0,0.168459242601693,0.538461538461539,0.293323032420334,0.507448846087178
"265",7,"Frederic Brillant","NYC",NA,219,6,576,0.380208333333333,0.05,0.122124319423998,0.642857142857143,0.290852326804809,0.503174525372319
"437",18,"Soony Saad","SKC",130008,327,9,864,0.378472222222222,0.3,0.614638105245613,0.153846153846154,0.290849945281259,0.503170405336578
"459",9,"Jason Hernandez",NA,130008,136,2,192,0.708333333333333,NA,0.0072591547037815,0.4,0.288475234581845,0.499062155826592
"378",21,"Reagan Dunk",NA,106008,174,3,288,0.604166666666667,NA,0.00666323308454455,0.469387755102041,0.287614138696062,0.497572459944187
"60",14,"Mohammed Abu","CLB",336250,601,10,960,0.626041666666667,0.02,0.12941087114957,0.314285714285714,0.277772549840215,0.480546511223571
"223",8,"Daniel Lovitz","MTL",157500,246,7,672,0.366071428571429,0.1,0.191217968669186,0.564102564102564,0.276501266461087,0.47834719097768
"266",22,"Thomas McNamara","NYC",370000.08,453,12,1152,0.393229166666667,0.28,0.393102726550399,0.30952380952381,0.276293247258348,0.477987317756941
"481",16,"Marcel de Jong","VAN",280000,92,3,288,0.319444444444444,0.04,0.220766071404513,0.630434782608696,0.271911383920886,0.470406694183133
"420",16,"Tommy Thompson","SJ",305000,487,13,1248,0.390224358974359,0.17,0.478211631887308,0.214285714285714,0.270229333001812,0.467496746093135
"174",7,"Clement Diop",NA,131250,450,5,480,0.9375,NA,0.0277822243869632,0.254901960784314,0.265016423598072,0.458478412824665
"400",2,"Brad Evans","SEA",638501.25,259,6,576,0.449652777777778,0,0.108402695426419,0.477272727272727,0.263350580692845,0.455596504598622
"482",9,"Erik Hurtado","VAN",256250,182,4,384,0.473958333333333,0.17,0.400985512888718,0.152173913043478,0.262174519582447,0.453561918877634
"132",9,"Jose Guillermo Ortiz","DC",267617,496,11,1056,0.46969696969697,0.23,0.416806688643137,0.133333333333333,0.258399101231372,0.447030445130274
"153",4,"Alex",NA,NA,1226,15,1440,0.851388888888889,NA,0.0395460317601726,0.260869565217391,0.25577050131562,0.442482967276023
"401",1,"Aaron Kovar","SEA",132500,36,1,96,0.375,0.09,0.314934147392021,0.340909090909091,0.245941214362917,0.425478300847846
"352",4,"Dairon Asprilla","POR",276000,463,10,960,0.482291666666667,0.14,0.192066393986684,0.31578947368421,0.244934652845442,0.423736949422614
"460",21,"Tosaint Ricketts","TOR",373166.67,545,12,1152,0.473090277777778,0.36,0.407855242491368,0.1,0.240261377741142,0.415652183492176
"353",13,"Jeff Attinella",NA,205083.33,270,3,288,0.9375,NA,0.0149202878873971,0.236842105263158,0.236027243578645,0.408327131391056
"330",3,"Andre Blake",NA,335000,1260,14,1344,0.9375,NA,0.017272209435772,0.225,0.227130196346036,0.392935239678643
"175",3,"Baggio Husidic","LA",350000,394,8,768,0.513020833333333,0.02,0.0880275007841151,0.352941176470588,0.226226118279106,0.391371184622853
"104",22,"Victor Ulloa","DAL",302500,303,6,576,0.526041666666667,0.06,0.256114735271801,0.173913043478261,0.226212529446647,0.391347675942699
"224",3,"Anthony Jackson-Hamel","MTL",132300,295,8,768,0.384114583333333,0.33,0.582556329896927,0,0.223768381926554,0.387119300732938
"105",6,"Cristian Colman","DAL",685000,497,11,1056,0.470643939393939,0.31,0.387396680379741,0.0869565217391305,0.223251459709355,0.386225025297184
"379",4,"Chad Barrett","RSL",204000,65,3,288,0.225694444444444,0.55,0.974513575788255,0,0.219942300091099,0.380500179157602
"106",8,"Jacori Hayes",NA,137500.08,46,1,96,0.479166666666667,NA,0.0212271332956811,0.434782608695652,0.218504668037514,0.378013075704899
"36",15,"Jorge Bava",NA,NA,720,8,768,0.9375,NA,0.0218606360148937,0.209302325581395,0.216715276496521,0.374917428338981
"354",12,"Jake Gleeson",NA,225166.67,990,11,1056,0.9375,NA,0.0184578515796805,0.210526315789474,0.214672656908582,0.371383696451847
"107",3,"Carlos Cermeno","DAL",243000,187,4,384,0.486979166666667,0.04,0.113831471375553,0.326086956521739,0.214231109418734,0.370619819294409
"461",10,"Jay Chapman","TOR",198500,175,4,384,0.455729166666667,0.08,0.180876652222029,0.275,0.207756286819935,0.359418376198487
"225",11,"Evan Bush",NA,273500,1080,12,1152,0.9375,NA,0.04077369875922,0.17948717948718,0.206494573356,0.357235611905879
"82",24,"Zac MacMath","COL",3e+05,450,5,480,0.9375,0,0.118196313452118,0.1,0.20455904386136,0.353887145880153
"355",2,"Amobi Okugo","POR",252945.5,144,4,384,0.375,0,0.0690649339267547,0.473684210526316,0.203530929169901,0.352108507463929
"356",3,"Ben Zemanski","POR",214000,51,1,96,0.53125,0.04,0.143218865783767,0.236842105263158,0.201907390868679,0.349299786202814
"483",1,"Alphonso Davies","VAN",130000,501,11,1056,0.474431818181818,0.11,0.22234759402135,0.195652173913043,0.198312389900692,0.343080434528198
"108",11,"Jesus Ferreira","DAL",106000,19,1,96,0.197916666666667,1.39,1,0,0.197916666666667,0.342395833333333
"226",6,"Calum Mallace","MTL",246250,146,3,288,0.506944444444444,0.07,0.126958910600844,0.256410256410256,0.194346869387572,0.336220084040499
"37",14,"Jonathan Campbell","CHI",211625,296,8,768,0.385416666666667,0,0.0837622601168512,0.418604651162791,0.193620580389029,0.33496360407302
"109",10,"Jesse Gonzalez",NA,179375,900,10,960,0.9375,NA,0.0306652654875567,0.173913043478261,0.191792164655454,0.331800444853935
"331",7,"Fabian Herbers","PHI",245500,396,12,1152,0.34375,0.18,0.291599348644354,0.25,0.186174776096497,0.32208236264694
"332",21,"Roland Alberg","PHI",739250,355,9,864,0.41087962962963,0.42,0.302794927967962,0.15,0.186044212301651,0.321856487281856
"438",7,"Igor Juliao","SKC",215016,46,1,96,0.479166666666667,0.12,0.234302252426273,0.153846153846154,0.185987778005538,0.321758855949581
"83",11,"Joshua Gatt","COL",368516,150,5,480,0.3125,0.07,0.443367056850742,0.15,0.185427205265857,0.320789065109932
"402",17,"Seyi Adekoya","SEA",106008,77,2,192,0.401041666666667,0.59,0.456486718220677,0,0.183070194286417,0.316711436115502
"439",19,"Tim Melia","SKC",332500,1350,15,1440,0.9375,0,0.0878119863949293,0.102564102564103,0.178477583399092,0.30876621928043
"13",10,"Jacob Peterson","ATL",330600,92,3,288,0.319444444444444,0.57,0.499510721643921,0.0476190476190476,0.174777565181226,0.302365187763521
"380",20,"Omar Holness","RSL",243500,261,9,864,0.302083333333333,0.24,0.373593438926204,0.204081632653061,0.174506011206236,0.301895399386789
"333",22,"Warren Creavalle",NA,263000,111,4,384,0.2890625,NA,0.0163330081823132,0.575,0.1709321976777,0.295712701982421
"310",8,"Joe Bendik",NA,339083.4,1350,15,1440,0.9375,NA,0.0324483796223101,0.148936170212766,0.170048015470384,0.294183066763764
"61",13,"Kekuta Manneh","CLB",307250,240,5,480,0.5,0.09,0.0521404446721809,0.285714285714286,0.168927365193233,0.292244341784294
"38",1,"Arturo Alvarez","CHI",277500,276,9,864,0.319444444444444,0.12,0.291804457267217,0.232558139534884,0.167504718422893,0.289783162871606
"403",21,"lvaro Fernandez",NA,NA,492,10,960,0.5125,NA,0,0.318181818181818,0.163068181818182,0.282107954545454
"462",6,"Clint Irwin",NA,411320.7,310,4,384,0.807291666666667,NA,0,0.2,0.161458333333333,0.279322916666667
"289",10,"Fredrik Gulbrandsen","NYRB",720000,365,12,1152,0.316840277777778,0.33,0.506783252818657,0,0.160569346596189,0.277784969611407
"484",19,"Nicolas Mezquida","VAN",240000,271,10,960,0.282291666666667,0.08,0.413565365781319,0.152173913043478,0.15970348391825,0.276287027178573
"133",25,"Travis Worra",NA,131250,90,1,96,0.9375,NA,0.0147315910431283,0.155555555555556,0.159644199936266,0.27618446588974
"381",16,"Luis Silva","RSL",408674.67,557,14,1344,0.414434523809524,0.19,0.299986513496241,0.0816326530612245,0.158156157568831,0.273610152594077
"463",11,"Jonathan Osorio","TOR",391999.63,473,13,1248,0.37900641025641,0.09,0.263707292102862,0.15,0.156797715676806,0.271260048120874
"14",14,"Kenwyne Jones","ATL",803333.33,417,12,1152,0.361979166666667,0.24,0.306562447443285,0.119047619047619,0.154061977193322,0.266527220544447
"245",4,"Brad Knighton",NA,201820.5,90,1,96,0.9375,NA,0,0.163265306122449,0.153061224489796,0.264795918367347
"485",23,"Spencer Richey",NA,130008,90,1,96,0.9375,NA,0.0296112951065,0.130434782608696,0.150043197857996,0.259574732294333
"15",1,"Alec Kann",NA,154008,1170,13,1248,0.9375,NA,0.0392406250588333,0.119047619047619,0.148395228849799,0.256723745910152
"134",20,"Rob Vincent","DC",131266.8,66,2,192,0.34375,0.03,0.0971931109323962,0.333333333333333,0.147993465216345,0.256028694824276
"202",1,"Abu Danladi","MN",301000.08,331,10,960,0.344791666666667,0.25,0.346432598222916,0.073170731707317,0.144675731465528,0.250289015435364
"84",3,"Bismark Boateng","COL",NA,113,3,288,0.392361111111111,0,0.0935364593870607,0.275,0.144599374690062,0.250156918213807
"85",21,"Sam Hamilton",NA,130008,108,2,192,0.5625,NA,0.00558636947441679,0.25,0.143767332829359,0.248717485794792
"39",10,"Drew Conner","CHI",131250,287,8,768,0.373697916666667,0.01,0.142805137951513,0.232558139534884,0.140272474789838,0.24267138138642
"486",4,"Brek Shea","VAN",1295000,184,7,672,0.273809523809524,0.21,0.440043405066367,0.0652173913043478,0.138345218053886,0.239337227233223
"246",7,"Daigo Kobayashi","NE",146992,362,8,768,0.471354166666667,0.07,0.130199095036865,0.163265306122449,0.138325668254781,0.239303406080771
"464",1,"Alexander Bono","TOR",NA,1040,12,1152,0.902777777777778,0,0.0531764073338092,0.1,0.1382842566208,0.239231763953984
"404",13,"Nouhou Tolo","SEA",105999.84,42,2,192,0.21875,0,0.214687479856679,0.409090909090909,0.136451522582285,0.236061134067353
"135",2,"Bill Hamid",NA,745500,1170,13,1248,0.9375,NA,0.011826308867605,0.133333333333333,0.13608716456338,0.235430794694647
"86",5,"Caleb Calvert","COL",207500,207,6,576,0.359375,0.08,0.203349453587166,0.175,0.135969334882888,0.235226949347396
"487",13,"Kekuta Manneh","CLB",307250,136,3,288,0.472222222222222,0.09,0.132422027158464,0.152173913043478,0.134392527317584,0.23249907225942
"357",6,"Darren Mattocks","POR",616666.67,279,10,960,0.290625,0.36,0.303768785917186,0.157894736842105,0.134170961301919,0.23211576305232
"176",6,"Brian Rowe",NA,240000,630,7,672,0.9375,NA,0.0237089382822884,0.117647058823529,0.132521247286704,0.229261757805998
"405",18,"Stefan Frei",NA,506250,1350,15,1440,0.9375,NA,0.00498614361628955,0.136363636363636,0.132515418731181,0.229251674404942
"488",8,"David Ousted",NA,738933.33,1013,12,1152,0.879340277777778,NA,0.0418964292202847,0.108695652173913,0.132421682684308,0.229089511043852
"267",20,"Sean Johnson",NA,440016,1350,15,1440,0.9375,NA,0.0458182764767678,0.0952380952380952,0.132240348482684,0.228775802875043
"62",16,"Niko Hansen","CLB",NA,367,12,1152,0.318576388888889,0.21,0.412425714492504,0,0.131389094807942,0.227303134017739
"110",5,"Chris Seitz",NA,306000,270,3,288,0.9375,NA,0.0295639575288148,0.108695652173913,0.129618384096307,0.224239804486612
"154",5,"Andrew Wenger","HOU",420000,344,11,1056,0.325757575757576,0.15,0.216897191456463,0.173913043478261,0.127309394713584,0.220245252854501
"421",15,"Simon Dawkins","SJ",1600000,539,11,1056,0.510416666666667,0.12,0.219822786497076,0.0238095238095238,0.124353991718993,0.215132405673859
"247",11,"Je-Vaughn Watson","NE",305666.67,253,9,864,0.292824074074074,0.03,0.156406035425171,0.26530612244898,0.123487472155278,0.213633326828631
"440",17,"Soni Mustivar","SKC",4e+05,186,11,1056,0.176136363636364,0,0.244644760794433,0.41025641025641,0.115351910810092,0.199558805701459
"136",5,"Chris Odoi-Atsem",NA,137500.08,97,3,288,0.336805555555556,NA,0,0.333333333333333,0.112268518518519,0.194224537037037
"268",21,"Sean Okoli","NYC",105999.84,210,7,672,0.3125,0.3,0.267482889111489,0.0714285714285714,0.105909831418769,0.18322400835447
"382",22,"Ricardo Velazco","RSL",131266.8,239,7,672,0.355654761904762,0.08,0.153572313826366,0.142857142857143,0.105426547838331,0.182387927760313
"203",2,"Bashkim Kadrii","MN",552100,360,8,768,0.46875,0.14,0.170454281104778,0.048780487804878,0.102766297926401,0.177785695412674
"489",20,"Paolo Tornaghi",NA,160000,65,1,96,0.677083333333333,NA,0.0207042175384648,0.130434782608696,0.102333698016307,0.17703729756821
"290",16,"Mike Grella","NYRB",374250,362,8,768,0.471354166666667,0.06,0.135350348300752,0.0769230769230769,0.100055963451857,0.173096816771713
"291",8,"Derrick Etienne","NYRB",111000,376,9,864,0.435185185185185,0.16,0.228644972395368,0,0.0995029046535399,0.172140025050624
"292",14,"Luis Robles",NA,582500,1350,15,1440,0.9375,NA,0,0.102564102564103,0.0961538461538461,0.166346153846154
"16",4,"Brandon Vazquez","ATL",220016,26,3,288,0.0902777777777778,1.16,1,0.0476190476190476,0.0945767195767196,0.163617724867725
"87",7,"Dillon Serna","COL",158200,108,6,576,0.1875,0.15,0.451869439990432,0.05,0.094100519998206,0.162793899596896
"269",15,"Miguel Camargo","NYC",208249.92,176,8,768,0.229166666666667,0.11,0.150947947526275,0.238095238095238,0.0891557300382635,0.154239412966196
"465",12,"Jordan Hamilton","TOR",151415,53,3,288,0.184027777777778,0.29,0.378969322619128,0.075,0.0835429656208812,0.144529330524125
"155",12,"Joe Willis",NA,212625,630,7,672,0.9375,NA,0.000951496133056425,0.0869565217391304,0.0824137667551752,0.142575816486453
"466",3,"Ben Spencer","TOR",NA,60,1,96,0.625,0,0.126518176503399,0,0.0790738603146247,0.136797778344301
"334",14,"Jay Simpson","PHI",973333.33,253,9,864,0.292824074074074,0.18,0.205272771502392,0.05,0.0747500129515106,0.129317522406113
"177",13,"Jack McBean","LA",131250,276,8,768,0.359375,0.06,0.0882086736123768,0.117647058823529,0.0739794038441538,0.127984368650386
"335",17,"Marcus Epps","PHI",106008,7,1,96,0.0729166666666667,0,1,0,0.0729166666666667,0.126145833333333
"406",8,"Henry Wingo","SEA",106008,86,7,672,0.12797619047619,0.03,0.402623539049486,0.159090909090909,0.0718860752084434,0.124362910110607
"204",7,"Collin Martin","MN",169992,38,2,192,0.197916666666667,0.31,0.262968122599698,0.0975609756097561,0.0713547173539544,0.123443661022341
"248",9,"Femi Hollinger-Janzen","NE",108150,115,8,768,0.149739583333333,0.38,0.429386962716741,0.0408163265306123,0.0704080446138614,0.12180591718198
"17",3,"Anton Walkes",NA,106008,66,3,288,0.229166666666667,NA,0.00753959986442134,0.285714285714286,0.0672040154451203,0.116262946720058
"249",19,"Teal Bunbury","NE",475000,116,9,864,0.134259259259259,0.75,0.490160958894394,0,0.0658086472589696,0.113848959758017
"18",6,"Chris McCann","ATL",1108000,162,8,768,0.2109375,0.05,0.216469984631872,0.0952380952380952,0.0657509230975713,0.113749096958798
"156",21,"Tyler Deric",NA,370000,720,8,768,0.9375,NA,0.0020671885014633,0.0652173913043478,0.0630792935679479,0.10912717787255
"250",6,"Cody Cropper",NA,131250,1260,14,1344,0.9375,NA,0.00551885733479926,0.0612244897959184,0.0625718879350478,0.108249366127633
"383",13,"Jose Hernandez","RSL",109383,155,6,576,0.269097222222222,0.07,0.143311892488166,0.0816326530612245,0.0605319523613811,0.104720277585189
"441",3,"Daniel Salloi","SKC",106000,58,7,672,0.0863095238095238,0.55,0.640131936903664,0.0256410256410256,0.0574625473624881,0.0994102069371045
"270",10,"Jonathan Lewis","NYC",195500.08,23,2,192,0.119791666666667,0,0.279448033023315,0.166666666666667,0.0534408234003624,0.092452624482627
"311",11,"Kaka",NA,NA,347,8,768,0.451822916666667,NA,0.0305351308418362,0.0851063829787234,0.0522494860621539,0.0903916108875263
"384",18,"Matt Van Oekel",NA,192000,572,7,672,0.851190476190476,NA,0,0.0612244897959184,0.0521137026239067,0.0901567055393586
"205",3,"Bobby Shuttleworth","MN",326875,1040,13,1248,0.833333333333333,0.01,0.062073307281628,0,0.0517277560680233,0.0894890179976803
"312",16,"Rafael Ramos",NA,201600,26,1,96,0.270833333333333,NA,0.0184418656549744,0.170212765957447,0.0510939627283641,0.0883925555200698
"19",15,"Kevin Kratz","ATL",314250,74,6,576,0.128472222222222,0.08,0.272971985999927,0.119047619047619,0.0503636298151361,0.0871290795801855
"63",20,"Zack Steffen","CLB",210000,1440,16,1536,0.9375,0,0.0228365178003358,0.0285714285714286,0.0481949497235291,0.0833772630217053
"442",2,"Cameron Porter","SKC",182500,21,1,96,0.21875,0.23,0.215208253895579,0,0.047076805539658,0.0814428735836084
"40",18,"Matt Lampson",NA,157375,540,6,576,0.9375,NA,0.0262092369052241,0.0232558139534884,0.0463734851800429,0.0802261293614742
"178",20,"Jose Villarreal","LA",210000,83,4,384,0.216145833333333,0.1,0.0735744975095331,0.137254901960784,0.045569896239678,0.0788359204946429
"137",1,"Alhaji Kamara","DC",168250,14,1,96,0.145833333333333,0.3,0.309186624985842,0,0.0450897161437687,0.0780052089287198
"179",4,"Bradford Jamieson","LA",132300,53,4,384,0.138020833333333,0.26,0.188590479606307,0.137254901960784,0.0449734511017078,0.0778040704059546
"422",6,"David Bingham",NA,387750,1350,15,1440,0.9375,NA,0,0.0476190476190476,0.0446428571428572,0.0772321428571429
"490",18,"Mauro Rosales","VAN",130008,36,3,288,0.125,0,0.318734391306794,0.0217391304347826,0.042559190217697,0.0736273990766159
"180",1,"Ariel Lassiter","LA",108150,4,1,96,0.0416666666666667,1.79,1,0,0.0416666666666667,0.0720833333333333
"313",20,"Tony Rocha","ORL",131241.6,20,2,192,0.104166666666667,0,0.295662753929929,0.0425531914893617,0.0352308276478427,0.0609493318307679
"157",22,"Vicente Sanchez","HOU",130008,179,9,864,0.207175925925926,0.15,0.169706196635322,0,0.0351590384232901,0.0608251364722919
"206",10,"Ismaila Jome","MN",132841.33,158,5,480,0.329166666666667,0,0.0755749545249389,0.024390243902439,0.0329052111490119,0.0569260152877905
"336",1,"Adam Najem",NA,130000.08,19,1,96,0.197916666666667,NA,0.0127836515542646,0.15,0.0322175977034482,0.0557364440269654
"181",14,"Jack McInerney","LA",650000,54,3,288,0.1875,0.04,0.0401496816011116,0.117647058823529,0.0295868888296202,0.0511853176752429
"41",5,"Daniel Johnson","CHI",130008,92,6,576,0.159722222222222,0.14,0.120908548509049,0.0465116279069767,0.0267407226220041,0.0462614501360671
"385",19,"Nick Rimando",NA,920000,868,10,960,0.904166666666667,NA,0.00852334500468096,0.0204081632653061,0.0261589053941133,0.045254906331816
"42",9,"Djordje Mihailovic","CHI",160000.08,34,3,288,0.118055555555556,0.08,0.102143571728852,0.116279069767442,0.0257860062877569,0.0446097908778195
"227",23,"Wandrille Lefevre",NA,199499.84,13,2,192,0.0677083333333333,NA,0.00327543436277039,0.358974358974359,0.0245273297572015,0.0424322804799585
"358",11,"Jack Barmby","POR",130008,62,6,576,0.107638888888889,0.25,0.22198154124859,0,0.0238938464538412,0.0413363543651454
"158",18,"Memo Rodriguez","HOU",106008,40,3,288,0.138888888888889,0.06,0.110530260794425,0.0434782608695652,0.0213900724533319,0.0370048253442642
"271",11,"Khiry Shelton",NA,203400,62,4,384,0.161458333333333,NA,0.00664714690809835,0.119047619047619,0.0202944674199335,0.035109428636485
"182",23,"Raul Mendiola",NA,131250,14,1,96,0.145833333333333,NA,0.000455737042760721,0.137254901960784,0.0200828015213503,0.0347432466319361
"64",1,"Adam Jahn","CLB",185000,219,11,1056,0.207386363636364,0.11,0.0377743525815155,0.0571428571428571,0.0196845349712477,0.0340542455002586
"423",14,"Shea Salinas","SJ",370000,149,7,672,0.22172619047619,0.07,0.0881461892789188,0,0.0195443187538079,0.0338116714440876
"293",11,"Gonzalo Veron","NYRB",1e+06,125,5,480,0.260416666666667,0.03,0.0477520160951203,0.0256410256410256,0.0191127712854547,0.0330650943238366
"20",20,"Mikey Ambrose",NA,131250,17,1,96,0.177083333333333,NA,0.0113684109616806,0.0952380952380952,0.018878235472877,0.0326593473680771
"207",14,"John Alvbage",NA,477746,221,3,288,0.767361111111111,NA,0,0.024390243902439,0.0187161246612466,0.0323788956639566
"314",7,"Hadji Barry","ORL",142062.5,11,3,288,0.0381944444444444,0.36,0.294627749819727,0.191489361702128,0.0185669730095153,0.0321208633064615
"43",4,"Brandt Bronico",NA,130008,29,2,192,0.151041666666667,NA,0,0.116279069767442,0.017562984496124,0.0303839631782946
"228",9,"David Choiniere",NA,108150,5,1,96,0.0520833333333333,NA,0.00218362290851359,0.282051282051282,0.0148039012999894,0.0256107492489816
"88",23,"Tim Howard",NA,4475000,720,8,768,0.9375,NA,0.0142714616024216,0,0.0133794952522703,0.0231465267864276
"229",20,"Nick DePuy",NA,NA,19,2,192,0.0989583333333333,NA,0,0.128205128205128,0.0126869658119658,0.0219484508547009
"44",7,"David Arshakyan","CHI",334850,16,3,288,0.0555555555555556,0.29,0.201734526466586,0,0.0112074736925881,0.0193889294881774
"183",19,"Jon Kempin",NA,NA,90,1,96,0.9375,NA,0.0106127855842891,0,0.00994948648527104,0.0172126116195189
"272",9,"John Stertzer","NYC",130000,39,3,288,0.135416666666667,0,0.0606941784057573,0,0.00821900332577963,0.0142188757535988
"159",13,"Joseph Holland",NA,106008,12,1,96,0.125,NA,0,0.0434782608695652,0.00543478260869565,0.00940217391304348
"111",14,"Mauro Diaz",NA,1664890,38,2,192,0.197916666666667,NA,0.0270099627608582,0,0.00534572179641986,0.00924809870780635
"230",19,"Michael Salazar",NA,108150,33,2,192,0.171875,NA,0.00218034747415082,0.0256410256410256,0.00478179850417095,0.00827251141221575
"273",12,"Kwame Awuah",NA,106008,1,1,96,0.0104166666666667,NA,0,0.142857142857143,0.00148809523809524,0.00257440476190476
"21",8,"Harrison Heath",NA,132300,1,1,96,0.0104166666666667,NA,0,0.119047619047619,0.00124007936507937,0.0021453373015873
"184",15,"Jaime Villarreal",NA,106008,14,3,288,0.0486111111111111,NA,0,0.0196078431372549,0.000953159041394335,0.0016489651416122
"22",2,"Andrew Carleton",NA,142400,4,1,96,0.0416666666666667,NA,1.89441942370938e-06,0,7.89341426545576e-08,1.36556066792385e-07
"112",20,"Ryan Hollingshead",NA,265000,5,3,288,0.0173611111111111,NA,0,0,0,0
"315",15,"Pierre Da Silva",NA,106008,1,1,96,0.0104166666666667,NA,0,0,0,0
"337",15,"Joshua Yaro",NA,324000,19,1,96,0.197916666666667,NA,0,0,0,0
"359",14,"Jeremy Ebobisse",NA,303000,7,1,96,0.0729166666666667,NA,0,0,0,0
"443",20,"Tyler Pasher",NA,106000,46,1,96,0.479166666666667,NA,0,0,0,0
"491",15,"Kyle Greig",NA,131853,2,1,96,0.0208333333333333,NA,0,0,0,0
